team_code,rating,matches_played,wins,losses,model,pool_key,team_name,rank
G15FGSVA1FL,57.69604064373894,9,9,0,massey,G15,Gulfside 15U Prime,1
G15SOSVB1GE,54.133813116287776,6,6,0,massey,G15,Sideout 15N Artem,2
G15SJJVB1NE,45.57534381927589,5,4,1,massey,G15,SMASH 15s,3
G15NEVBC1NE,45.539881097779414,14,12,2,massey,G15,Northeast 15.1,4
G15NYCJR2GE,41.90969172175018,7,5,2,massey,G15,NYC Juniors 15 Blue,5
G15NYCJR1GE,41.83168246890204,14,10,4,massey,G15,NYC Juniors 15 National,6
G15LDNER1NE,37.31679599540129,5,3,2,massey,G15,Lockdown VBC 15 Cardinals,7
G15VOLFX1WE,34.014086298330014,5,2,3,massey,G15,VolleyFX 15 Chant,8
G15LHVBC1NE,33.96921266095808,6,6,0,massey,G15,LHV Girls 15-1 Viragos,9
G15LEGIO1XL,33.83667986708501,12,7,5,massey,G15,TeamLVC 15 Black,10
G15HKJVB1NE,33.2513815171112,5,1,4,massey,G15,Husky 15 National,11
G15ROCKA1GE,32.91941562814933,8,5,3,massey,G15,RVT 15-1 Surf,12
G15CACLI1GE,31.575343819276068,5,1,4,massey,G15,CALI 15 Black,13
G15GAJVB1NE,31.115481867294832,5,4,1,massey,G15,Gators 15 Black,14
G15RRJVB1NE,30.81948291612173,13,10,3,massey,G15,Boston United 15 National,15
G15DIGSV1GE,30.322146886931524,8,3,5,massey,G15,Digs 15 RED,16
G15NEVBC2NE,29.791253007176117,15,14,1,massey,G15,Northeast 15.2,17
G15SJJVB2NE,29.18085825224169,5,4,1,massey,G15,SMASH 15s Power,18
G15PINVA1GE,29.08144615574077,7,2,5,massey,G15,PVA 15 National Summit,19
G15NYCIV1GE,28.486764752980108,8,4,4,massey,G15,NYC Impact 15U National,20
G15OCEAN1GE,27.11052135193676,8,4,4,massey,G15,Ocean Volleyball 15 National,21
G15CJJVB1NE,26.431877936437765,6,5,1,massey,G15,CT Juniors 15 National,22
G15CMJVB1NE,25.92573992023064,5,2,3,massey,G15,CMASS EDGE 15 Black,23
G15HKJVB3NE,24.695991264180304,3,3,0,massey,G15,Husky 15 New England Red,24
G15FGSVA2FL,24.45923539867212,8,7,1,massey,G15,Gulfside 15U Select,25
G15BEVNY1GE,23.843872401635387,7,3,4,massey,G15,BEV 15 Empire,26
G15MCJVB1NE,23.73744460425756,13,4,9,massey,G15,Mill City 15's,27
G15LIBER1CH,22.816207921214914,7,6,1,massey,G15,Libero 15 HUSKIES,28
G15SPAVB1XL,20.967671320444545,12,4,8,massey,G15,Spa City 15 Aqua,29
G15GGVOL1GE,20.87221225747707,15,14,1,massey,G15,GG 15 1 Monster,30
G15RENAS1KE,20.39309305438441,8,7,1,massey,G15,Renaissance 15 Black,31
G15HKJVB2NE,19.740109449971914,3,3,0,massey,G15,Husky 15 Northeast,32
G15GRVBC1NE,19.64671003567968,12,4,8,massey,G15,GVC 15-1,33
G15LCVBC1GE,19.13365117311441,8,3,5,massey,G15,Legacy 15 National,34
G15SJJVB3NE,18.863592298168694,5,5,0,massey,G15,SMASH 15s Lava,35
G15SJVBC1NE,18.76822294525308,15,10,5,massey,G15,South County 15-Blue,36
G15XTREM1GE,18.0620459743527,7,4,3,massey,G15,Xtreme 15 USA Cindy,37
G15NYCVA1GE,17.279236929724235,7,2,5,massey,G15,NYC VBA 15 Soho,38
G15WHIRL1XL,16.326123935669706,8,2,6,massey,G15,Whirlwind VBC 15 1,39
G15LDNER2NE,15.155448166617827,14,7,7,massey,G15,Lockdown VBC 15 Owls,40
G15HKJVB4NE,14.990109449971904,3,2,1,massey,G15,Husky 15 New England Black,41
G15SSVBC1NE,14.92650991201318,10,7,3,massey,G15,SSVBC 15 1,42
G15EYNER1NE,14.857765617847672,12,10,2,massey,G15,ENVY 15 NATIONAL,43
G15LUNAR5GEX,14.166396643262196,4,3,1,massey,G15,Lunar 15 1,44
