team_code,team_name,club,age,gender,matches_played,checkpoint_count,rolling_start_rating,rolling_end_rating,rolling_rating_delta,rolling_trend_slope,pct_up_steps,pct_down_steps,pct_flat_steps,net_step_movement,expanding_start_rating,expanding_end_rating,expanding_rating_delta,expanding_trend_slope,expanding_pct_up_steps,expanding_pct_down_steps,expanding_pct_flat_steps,expanding_net_step_movement,massey_start_rating,massey_end_rating,massey_rating_delta,massey_rating_slope,massey_trend_raw,massey_trend_z
B14CAPIT1XL,CSVC 14 CASCADE,CAPIT,14,B,24,20,-12.192857142857147,-8.460265439985188,3.732591702871959,0.32924207147357387,0.5789473684210527,0.42105263157894735,0.0,3.732591702871959,-12.192857142857147,-10.288428876319024,1.9044282665381225,0.1498853693416212,0.8421052631578947,0.15789473684210525,0.0,1.9044282665381225,-10.999999999999961,-8.371426097859246,2.6285739021407153,0.25615190169143087,0.32924207147357387,0.17573626009330198
B14TACCU1GE,Accuracy 14 Champ,TACCU,14,B,13,9,12.643702882483371,14.611228208894754,1.9675253264113834,0.31410178740575373,0.5,0.5,0.0,1.9675253264113834,12.643702882483371,14.440196374579617,1.7964934920962463,0.24255072639037728,0.625,0.375,0.0,1.7964934920962463,11.0,12.592557890814257,1.5925578908142572,0.29340342549885157,0.31410178740575373,0.1704315712622145
B18RRJVB1NE,Boston United Boys 18 1,RRJVB,18,B,24,20,-7.284558823529406,0.7306679761873085,8.015226799716714,0.3003159850418118,0.7368421052631579,0.2631578947368421,0.0,8.015226799716714,-7.284558823529406,-1.5126338801675079,5.771924943361898,0.2495564378737501,0.9473684210526315,0.05263157894736842,0.0,5.771924943361899,-7.499999999999991,0.9193505616958464,8.419350561695838,0.33706652646448315,0.3003159850418118,0.1656014510676394
B17CSJVB1NE,MEVBC/CT STARS 17 1,CSJVB,17,B,10,6,-2.7009513913431324,-0.9664581260432824,1.7344932652998502,0.2947302949942853,0.6,0.4,0.0,1.73449326529985,-2.7009513913431324,-1.8337047586932074,0.8672466326499251,0.1779538729607664,1.0,0.0,0.0,0.8672466326499251,-8.499999999999924,-1.3976166065809972,7.102383393418926,0.5404085383424163,0.2947302949942853,0.16364439745647183
B18MMVBC2NE,Mayhem 18 2,MMVBC,18,B,10,6,5.902729528536018,7.613496553815407,1.710767025279389,0.28973721484979104,1.0,0.0,0.0,1.710767025279389,5.902729528536018,6.758113041175713,0.8553835126396949,0.1673809495191954,0.8,0.2,0.0,0.8553835126396949,3.5000000000000484,7.899514736787256,4.399514736787207,0.25805746455996337,0.28973721484979104,0.16189497608785172
B18RAPTO1GE,NYC Raptors 18 Black,RAPTO,18,B,7,3,1.5982309776637975,2.136245804064136,0.5380148264003384,0.2690074132001692,0.5,0.5,0.0,0.5380148264003384,1.5982309776637975,1.8883691267527651,0.2901381490889676,0.1450690745444838,1.0,0.0,0.0,0.2901381490889676,4.50000000000083,2.2966894942791485,-2.203310505721681,0.2778095640887427,0.2690074132001692,0.15463189259557217
B17SJVBC1NE,South County Juniors Boys 17 1,SJVBC,17,B,17,13,3.631323529411776,8.35289454959088,4.721571020179105,0.2614640315898104,0.5,0.5,0.0,4.721571020179105,3.631323529411776,7.664974785285362,4.033651255873586,0.27538321988036135,1.0,0.0,0.0,4.033651255873586,4.999999999999996,8.44979848131063,3.4497984813106344,0.34202029585577254,0.2614640315898104,0.15198892420753835
B15NEVBC1NE,NEVBC Boys 15.1,NEVBC,15,B,11,7,5.623438927758962,7.959674186007398,2.3362352582484354,0.2387378348367554,0.5,0.5,0.0,2.3362352582484354,5.623438927758962,7.066317514302329,1.442878586543367,0.22933190694780778,0.5,0.5,0.0,1.442878586543367,-7.000000000000055,6.086771754911425,13.08677175491148,0.4475816458101111,0.2387378348367554,0.1440263654108206
B17MVPVA1NE,MVP BOS 17 Black,MVPVA,17,B,18,14,3.47958333333332,5.1344169557077,1.6548336223743805,0.2161327756155391,0.7692307692307693,0.23076923076923078,0.0,1.6548336223743805,3.47958333333332,4.049733657793898,0.5701503244605783,0.05697704528614947,0.7692307692307693,0.23076923076923078,0.0,0.5701503244605783,6.499999999999998,4.8491030778630995,-1.6508969221368988,0.10996782673905944,0.2161327756155391,0.1361062494711385
B17TTVBC1NE,SLAM 17 1 Boys,TTVBC,17,B,23,19,1.8908333333333307,7.177692979162556,5.286859645829225,0.1790282218107565,0.6111111111111112,0.3888888888888889,0.0,5.286859645829225,1.8908333333333307,5.563401590257093,3.6725682569237623,0.1335785623292528,0.7777777777777778,0.2222222222222222,0.0,3.6725682569237623,-0.4999999999999993,8.050324113949603,8.550324113949603,0.23692315618790838,0.1790282218107565,0.12310595758301857
B18LHVBC3NE,LHV Boys 18-3 Thunder,LHVBC,18,B,12,8,-9.362343010049822,-7.866122880721998,1.4962201293278232,0.13697795864727808,0.7142857142857143,0.2857142857142857,0.0,1.4962201293278232,-9.362343010049822,-8.523009136720459,0.8393338733293625,0.11399631299301297,0.5714285714285714,0.42857142857142855,0.0,0.8393338733293625,-15.322696950735143,-8.748155615371465,6.574541335363678,0.17884141706644113,0.13697795864727808,0.10837284158939582
B18118281XX,PWVolleyball 18 1,11828,18,B,20,16,5.0651358940823545,8.576391015218505,3.5112551211361502,0.1272955832991953,0.4666666666666667,0.5333333333333333,0.0,3.5112551211361502,5.0651358940823545,8.94852099900729,3.883385104924935,0.2558819948227552,0.7333333333333333,0.26666666666666666,0.0,3.883385104924935,-3.4973274169076305,8.266786298483703,11.764113715391334,0.2526137440195854,0.1272955832991953,0.10498043573113729
B14SAVBC1XL,Sporting Albany Boys 14u,SAVBC,14,B,17,13,8.512500000000019,8.49239934157613,-0.020100658423888973,0.10244337452468377,0.6666666666666666,0.3333333333333333,0.0,-0.020100658423888973,8.512500000000019,7.400150545956783,-1.112349454043236,-0.07561496791750752,0.4166666666666667,0.5833333333333334,0.0,-1.112349454043236,11.500000000000018,8.224240836363201,-3.275759163636817,-0.04948597533791075,0.10244337452468377,0.09627298785740754
B18ROYAL1NO,Infinity Royals 18N,ROYAL,18,B,8,4,12.765772226197003,13.123081134932956,0.3573089087359538,0.09922771133759359,0.6666666666666666,0.3333333333333333,0.0,0.3573089087359538,12.765772226197003,12.408553136603572,-0.3572190895934302,-0.12331146206466244,0.3333333333333333,0.6666666666666666,0.0,-0.3572190895934302,11.776051337259831,11.034081965701686,-0.7419693715581452,-0.027554730439854045,0.09922771133759359,0.09514631860095994
B18LHVBC2NE,LHV Boys 18-2 Blitz,LHVBC,18,B,17,13,3.4387452711223694,4.22725446464085,0.7885091935184803,0.07290081863750329,0.5833333333333334,0.4166666666666667,0.0,0.7885091935184803,3.4387452711223694,2.7982665238097044,-0.640478747312665,-0.022293030720250417,0.5833333333333334,0.4166666666666667,0.0,-0.640478747312665,3.499999999999997,2.9345064125799847,-0.5654935874200122,0.04933057693381894,0.07290081863750329,0.08592218693752317
B16LCVBC1GE,Legacy Boys 16 National,LCVBC,16,B,8,4,-8.41772213176813,-8.168458476273019,0.24926365549511154,0.06708492711993622,0.3333333333333333,0.6666666666666666,0.0,0.24926365549511154,-8.41772213176813,-8.016732421715666,0.400989710052464,0.13613351678302815,1.0,0.0,0.0,0.400989710052464,-4.872290862717609,-6.689897461634357,-1.8176065989167478,-0.0466054824630923,0.06708492711993622,0.08388447782732043
B17NEVBC2NE,NEVBC Boys 17.2,NEVBC,17,B,10,6,4.519651028488084,5.408001335421561,0.8883503069334768,0.05735947011174155,0.6,0.4,0.0,0.8883503069334768,4.519651028488084,4.963826181954824,0.4441751534667393,0.08269191792476772,0.8,0.2,0.0,0.4441751534667393,0.5942832327739521,6.602882384319698,6.008599151545746,0.2228216978006931,0.05735947011174155,0.08047697748337085
B18NESVC1NE,NE Storm 18 Thunder,NESVC,18,B,23,19,5.0561078140455225,4.818481952421958,-0.23762586162356403,0.04986320490748884,0.5,0.5,0.0,-0.23762586162356403,5.0561078140455225,4.352219588524159,-0.7038882255213634,-0.022295077413134346,0.4444444444444444,0.5555555555555556,0.0,-0.7038882255213634,-3.499999999999951,4.240004025375373,7.740004025375324,0.04984055358012712,0.04986320490748884,0.07785051723165154
B18NESVC3NE,NE Storm 18 Tornado,NESVC,18,B,18,14,-12.399166666666641,-11.734478205710305,0.6646884609563362,0.04849895113171057,0.6923076923076923,0.3076923076923077,0.0,0.6646884609563362,-12.399166666666641,-12.707050843827243,-0.30788417716060223,0.0033496223105227456,0.6153846153846154,0.38461538461538464,0.0,-0.30788417716060223,-14.000000000000002,-10.495550148795507,3.5044498512044946,0.10182817705988763,0.04849895113171057,0.07737252476237405
B14LHVBC1NE,LHV Boys 14-1 Premier,LHVBC,14,B,26,22,-5.500649350649361,-4.818181998279144,0.6824673523702174,0.04225958444870361,0.5714285714285714,0.42857142857142855,0.0,0.6824673523702174,-5.500649350649361,-5.851159438434967,-0.3505100877856062,-0.04179910334963404,0.6190476190476191,0.38095238095238093,0.0,-0.3505100877856062,-9.5,-4.604360510372398,4.895639489627602,0.07072883560346528,0.04225958444870361,0.07518644300801952
B18HKJVB1NE,Husky 18.1,HKJVB,18,B,10,6,14.799680951511935,15.179029364364641,0.37934841285270693,0.03702145350560662,0.4,0.6,0.0,0.37934841285270693,14.799680951511935,14.989355157938286,0.1896742064263517,0.06715255520747736,0.6,0.4,0.0,0.1896742064263517,13.533238195020562,15.917348428459228,2.3841102334386655,0.16419730686672268,0.03702145350560662,0.0733511633933735
B15CORE11GE,CORE Boys 15 Platinum,CORE1,15,B,8,4,1.1940494232950498,1.226067748252633,0.032018324957583166,0.02344455045231919,0.6666666666666666,0.3333333333333333,0.0,0.032018324957583166,1.1940494232950498,1.339002847831226,0.1449534245361761,0.051572097773552095,0.6666666666666666,0.3333333333333333,0.0,0.1449534245361761,0.10637248318117751,2.447435091674918,2.3410626084937403,0.15528059616043988,0.02344455045231919,0.0685942350778336
B14117901XX,Torrimar 14 1,11790,14,B,7,3,23.834989503402884,23.8357981966606,0.0008086932577171524,0.0004043466288585762,0.5,0.5,0.0,0.0008086932577171524,23.834989503402884,23.372879851947157,-0.4621096514557266,-0.2310548257278633,0.0,1.0,0.0,-0.4621096514557266,21.10217550171352,21.16101350291241,0.0588380011988896,-0.11306613890083092,0.0004043466288585762,0.06052165788305927
B16TACCU1GE,Accuracy 16 Champ,TACCU,16,B,5,1,1.0516666666666643,1.0516666666666643,0.0,0.0,0.0,0.0,0.0,0.0,1.0516666666666643,1.0516666666666643,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999918,2.133333333333324,1.6333333333333322,1.1891666666666674,0.0,0.06037998728847955
B18TTVBC2NE,SLAM 18 2 Boys,TTVBC,18,B,5,1,-9.39416666666667,-9.39416666666667,0.0,0.0,0.0,0.0,0.0,0.0,-9.39416666666667,-9.39416666666667,0.0,0.0,0.0,0.0,0.0,0.0,-9.000000000000004,-8.929166666666697,0.07083333333330621,0.859999999999981,0.0,0.06037998728847955
B16JHEAT1GE,CJ HEAT 16-1 Boys,JHEAT,16,B,5,1,2.463834335310029,2.463834335310029,0.0,0.0,0.0,0.0,0.0,0.0,2.463834335310029,2.463834335310029,0.0,0.0,0.0,0.0,0.0,0.0,13.241715482410779,-8.977301395721678,-22.219016878132457,-6.021107730943732,0.0,0.06037998728847955
B18SGHVB1NE,Starlings GH 18 1 Boys,SGHVB,18,B,5,1,-23.140702858840008,-23.140702858840008,0.0,0.0,0.0,0.0,0.0,0.0,-23.140702858840008,-23.140702858840008,0.0,0.0,0.0,0.0,0.0,0.0,-24.913257997521697,-21.99553434344163,2.917723654080067,0.5498456183907827,0.0,0.06037998728847955
B18TTVBC1NE,SLAM 18 1 Boys,TTVBC,18,B,5,1,-16.966752432749708,-16.966752432749708,0.0,0.0,0.0,0.0,0.0,0.0,-16.966752432749708,-16.966752432749708,0.0,0.0,0.0,0.0,0.0,0.0,-21.166581923402568,-12.549874208925191,8.616707714477377,1.7440640478662512,0.0,0.06037998728847955
B18GEVBC1NE,Generations vbc 18 1,GEVBC,18,B,5,1,-13.411659315790882,-13.411659315790882,0.0,0.0,0.0,0.0,0.0,0.0,-13.411659315790882,-13.411659315790882,0.0,0.0,0.0,0.0,0.0,0.0,-15.439279337373351,-13.951733378476995,1.4875459588963569,0.24516694739581926,0.0,0.06037998728847955
B17MVNER1NE,Meraki VB 17 1,MVNER,17,B,17,13,-1.657916666666673,0.3999192968960251,2.057835963562698,-0.003897063284635615,0.75,0.25,0.0,2.057835963562698,-1.657916666666673,-0.22239218121536353,1.4355244854513094,0.06706350192088874,0.6666666666666666,0.3333333333333333,0.0,1.435524485451309,-6.500000000000001,0.09582693032769296,6.595826930327694,0.11113561689081056,-0.003897063284635615,0.05901457644232598
B14117752XX,ValleyVBC Elite Boys,11775,14,B,22,18,9.734285714285715,7.223951888002619,-2.5103338262830963,-0.03297072492559249,0.47058823529411764,0.5294117647058824,0.0,-2.5103338262830963,9.734285714285715,7.131557980654881,-2.602727733630834,-0.1383289346053184,0.29411764705882354,0.7058823529411765,0.0,-2.602727733630834,9.499999999999995,6.856219813744446,-2.6437801862555483,-0.11386124401648405,-0.03297072492559249,0.0488280616124358
B18RRJVB2NE,Boston United Boys 18 Select 1,RRJVB,18,B,22,18,-0.2717573410196021,-4.563877246774562,-4.29211990575496,-0.03336095374252059,0.4117647058823529,0.5882352941176471,0.0,-4.29211990575496,-0.2717573410196021,-3.0190587061107625,-2.7473013650911606,-0.12363668720700673,0.17647058823529413,0.8235294117647058,0.0,-2.74730136509116,9.0,-6.0313124537555165,-15.031312453755517,-0.19445616700276078,-0.03336095374252059,0.04869133746396842
B17NESVC1NE,NE Storm 17 Tsunami,NESVC,17,B,26,22,5.222009803921575,7.093790643303256,1.8717808393816808,-0.04803119921195103,0.5238095238095238,0.47619047619047616,0.0,1.8717808393816808,5.222009803921575,7.684581860051912,2.4625720561303366,0.0545861614179639,0.42857142857142855,0.5714285714285714,0.0,2.4625720561303366,0.5000000000000013,7.3612376851718055,6.861237685171805,0.029768577579273293,-0.04803119921195103,0.04355133566859897
B17ALLIN1FL,AVA 17 Boys,ALLIN,17,B,8,4,18.607659935286954,18.491188682859427,-0.11647125242752665,-0.05005249891226171,0.3333333333333333,0.6666666666666666,0.0,-0.11647125242752665,18.607659935286954,18.15932146752757,-0.4483384677593847,-0.15079177444549002,0.0,1.0,0.0,-0.4483384677593847,12.899625774333822,17.272600755498786,4.372974981164964,0.1670410744994863,-0.05005249891226171,0.04284313456111062
B16SAVBC1XL,Sporting Albany Boys 16u,SAVBC,16,B,17,13,3.4584239794814726,4.689506456891411,1.231082477409938,-0.05121788319350564,0.4166666666666667,0.5833333333333334,0.0,1.231082477409938,3.4584239794814726,5.125653056353623,1.6672290768721503,0.07683121069725793,0.4166666666666667,0.5833333333333334,0.0,1.6672290768721503,4.021629694345949,5.589626224431685,1.5679965300857361,0.05185241879302207,-0.05121788319350564,0.04243481983247358
B17RRJVB2NE,Boston United Boys 17 Northeast,RRJVB,17,B,24,20,-5.078556414543806,-5.826804903063862,-0.7482484885200558,-0.05378041888753053,0.47368421052631576,0.5263157894736842,0.0,-0.7482484885200558,-5.078556414543806,-6.925974464920357,-1.8474180503765512,-0.08436472156342195,0.5263157894736842,0.47368421052631576,0.0,-1.8474180503765512,-8.000000000000009,-4.181971760313133,3.8180282396868757,0.01643614838326547,-0.05378041888753053,0.04153698631663824
B17LCVBC2GE,Legacy Boys 17 Premier,LCVBC,17,B,7,3,-9.040324069256659,-9.155263261219803,-0.11493919196314373,-0.057469595981571864,0.5,0.5,0.0,-0.11493919196314373,-9.040324069256659,-8.819201685923138,0.22112238333352074,0.11056119166676037,1.0,0.0,0.0,0.22112238333352074,-7.292529491113858,-8.119677556109044,-0.8271480649951863,-0.26982795254761044,-0.057469595981571864,0.0402444123834807
B16TTVBC1NE,SLAM 16 1 Boys,TTVBC,16,B,22,18,-5.454166666666665,-7.942968962664059,-2.4888022959973943,-0.06669532418409851,0.4117647058823529,0.5882352941176471,0.0,-2.4888022959973943,-5.454166666666665,-5.570630345896907,-0.11646367923024226,0.0069579687378725375,0.47058823529411764,0.5294117647058824,0.0,-0.11646367923024226,1.4999999999999987,-6.983893534187872,-8.483893534187871,-0.14977024395328964,-0.06669532418409851,0.03701200160866504
B18NESVC2NE,NE Storm 18 Squall,NESVC,18,B,18,14,-0.5474724291240591,-1.423842225830517,-0.8763697967064579,-0.06999205658917386,0.46153846153846156,0.5384615384615384,0.0,-0.8763697967064579,-0.5474724291240591,-1.3637939052602208,-0.8163214761361617,-0.024984490362319,0.5384615384615384,0.46153846153846156,0.0,-0.8163214761361617,-3.5000000000000013,-0.7244257249351268,2.7755742750648746,0.013382009931989739,-0.06999205658917386,0.03585692819723167
B17NESVC2NE,NE Storm 17 Landslide,NESVC,17,B,23,19,-2.6071604772458343,-5.103217375242598,-2.4960568979967634,-0.0852630441285724,0.3888888888888889,0.6111111111111112,0.0,-2.4960568979967634,-2.6071604772458343,-6.038941525423446,-3.431781048177612,-0.1754676624504621,0.4444444444444444,0.5555555555555556,0.0,-3.431781048177612,-3.000000000000012,-3.5718633633033416,-0.5718633633033297,-0.06639949945841556,-0.0852630441285724,0.030506444898698255
B16BVJVB1NE,Blast 16 Inferno,BVJVB,16,B,22,18,-7.97083333333333,-10.109555756671401,-2.1387224233380717,-0.09858096095079569,0.4117647058823529,0.5882352941176471,0.0,-2.1387224233380717,-7.97083333333333,-8.663869784806643,-0.6930364514733132,-0.027012686039773554,0.35294117647058826,0.6470588235294118,0.0,-0.6930364514733132,-8.500000000000021,-9.812907280894537,-1.3129072808945157,-0.11575916450766137,-0.09858096095079569,0.02584025737515258
B15SYRVB1XL,SVC 15 1 Boys,SYRVB,15,B,9,5,13.052687801836068,12.470700145368026,-0.5819876564680424,-0.11027805535770127,0.25,0.75,0.0,-0.5819876564680424,13.052687801836068,12.817829481078897,-0.23485832075717106,-0.06628223350655152,0.5,0.5,0.0,-0.23485832075717106,14.500000000000002,13.482400557080295,-1.0175994429197068,-0.07085867014442,-0.11027805535770127,0.02174195606333173
B14CAPIT2XL,CSVC 14 SAWTEETH,CAPIT,14,B,19,15,-11.81785714285714,-13.402977217828266,-1.585120074971126,-0.12509138177875914,0.2857142857142857,0.7142857142857143,0.0,-1.585120074971126,-11.81785714285714,-12.585173057645857,-0.7673159147887176,-0.061079650573450425,0.21428571428571427,0.7857142857142857,0.0,-0.7673159147887176,-7.666666666666688,-13.18676485895294,-5.520098192286251,-0.14433458769340854,-0.12509138177875914,0.0165518231130487
B16LIFRY2GE,LI Fury 16 2,LIFRY,16,B,8,4,-10.71286944663199,-11.191897829862851,-0.4790283832308617,-0.1317047888772624,0.3333333333333333,0.6666666666666666,0.0,-0.4790283832308617,-10.71286944663199,-11.151186143664415,-0.43831669703242504,-0.15613129305688958,0.3333333333333333,0.6666666666666666,0.0,-0.43831669703242504,-9.000000000000927,-12.758032539321311,-3.758032539320384,-0.3025045863159046,-0.1317047888772624,0.014234689127073511
B17PVJVB3NE,PV Boys 17 3,PVJVB,17,B,19,15,-8.178919964714712,-13.48027494160728,-5.3013549768925685,-0.14523574390815552,0.42857142857142855,0.5714285714285714,0.0,-5.3013549768925685,-8.178919964714712,-12.504311606347681,-4.325391641632969,-0.22362698763269734,0.07142857142857142,0.9285714285714286,0.0,-4.325391641632969,-4.377330456984277,-12.20903497411924,-7.831704517134963,-0.3148480092989583,-0.14523574390815552,0.00949385958221149
B16SJVBC1NE,South County Juniors Boys 16's Blue,SJVBC,16,B,17,13,-4.317982456140358,-7.448034542680095,-3.130052086539737,-0.146804486026754,0.5833333333333334,0.4166666666666667,0.0,-3.130052086539737,-4.317982456140358,-7.349085314269431,-3.0311028581290724,-0.20726234720049383,0.25,0.75,0.0,-3.0311028581290724,-1.4999999999999998,-6.938843104714323,-5.438843104714323,-0.24056858030349637,-0.146804486026754,0.008944220701057793
B14SJJVB2NE,SMASH Boys 14's Thunder,SJJVB,14,B,16,12,-9.189285714285704,-9.915721671157444,-0.7264359568717396,-0.1527222382330595,0.18181818181818182,0.8181818181818182,0.0,-0.7264359568717396,-9.189285714285704,-8.934501876866136,0.2547838374195681,0.0011383424450757114,0.36363636363636365,0.6363636363636364,0.0,0.2547838374195681,-11.500000000000039,-10.596265736489343,0.903734263510696,-0.049852691761720004,-0.1527222382330595,0.006870822745424079
B18BVJVB2NE,Blast 18 Blaze,BVJVB,18,B,22,18,-14.128270609318998,-16.982421660283425,-2.8541510509644272,-0.15642214352466888,0.4117647058823529,0.5882352941176471,0.0,-2.8541510509644272,-14.128270609318998,-15.124189513933892,-0.9959189046148946,-0.07049694633454022,0.17647058823529413,0.8235294117647058,0.0,-0.9959189046148946,-12.499999999999996,-16.78155377747196,-4.281553777471963,-0.16447576937810962,-0.15642214352466888,0.005574489982540357
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B,22,18,2.559649122806994,-0.19241427318092824,-2.7520633959879226,-0.16639653790595169,0.5294117647058824,0.47058823529411764,0.0,-2.7520633959879226,2.559649122806994,2.463296101444616,-0.09635302136237822,-0.0006022355171379698,0.47058823529411764,0.5294117647058824,0.0,-0.09635302136237822,3.0,0.02025247848178502,-2.979747521518215,-0.14577067837807672,-0.16639653790595169,0.002079769656670644
B16MVPVA1NE,MVP BOS 16 Black,MVPVA,16,B,17,13,2.553431372549017,1.8508054221485302,-0.702625950400487,-0.19917059520480715,0.4166666666666667,0.5833333333333334,0.0,-0.702625950400487,2.553431372549017,2.5992900517391555,0.04585867919013831,-0.021617847453181,0.25,0.75,0.0,0.04585867919013831,-0.5000000000000078,1.7105663857748858,2.210566385774894,-0.048874443206367614,-0.19917059520480715,-0.009403249745335227
B16LEGIO1XL,TeamLVC Boys 16 Black,LEGIO,16,B,20,16,10.443006640383064,9.785096154865006,-0.6579104855180589,-0.2429965486074564,0.4,0.6,0.0,-0.6579104855180589,10.443006640383064,11.533253151905743,1.090246511522679,0.016758375382044527,0.4,0.6,0.0,1.090246511522679,3.5000000000000338,10.162501652131802,6.662501652131768,-0.08411490081885876,-0.2429965486074564,-0.02475851286228844
B15LEGIO1XL,TeamLVC Boys 15 Black,LEGIO,15,B,18,14,-1.437815126050475,-6.873377333796671,-5.435562207746196,-0.29906035362796807,0.46153846153846156,0.5384615384615384,0.0,-5.435562207746195,-1.437815126050475,-1.5682203277321838,-0.13040520168170877,-0.008534963570897251,0.5384615384615384,0.46153846153846156,0.0,-0.13040520168170877,-3.9999999999999885,-6.345638852207236,-2.345638852207247,-0.35106736390232346,-0.29906035362796807,-0.04440154194869001
B17NESVC3NE,NE Storm 17 Wildfire,NESVC,17,B,18,14,-6.182871092414981,-11.529888997684349,-5.347017905269368,-0.3179832944613349,0.5384615384615384,0.46153846153846156,0.0,-5.347017905269368,-6.182871092414981,-12.251893464753495,-6.069022372338514,-0.4156953418349182,0.3076923076923077,0.6923076923076923,0.0,-6.069022372338514,-6.66666666666667,-10.514121097012783,-3.8474544303461133,-0.35376526396168273,-0.3179832944613349,-0.05103155710827627
B18MVPVA2NE,MVP BOS 18 Blue,MVPVA,18,B,18,14,11.276554330931194,6.254578213730369,-5.0219761172008255,-0.3187033905639366,0.15384615384615385,0.8461538461538461,0.0,-5.0219761172008255,11.276554330931194,8.346446607784163,-2.9301077231470316,-0.21118047765077236,0.0,1.0,0.0,-2.9301077231470316,14.000000000000005,5.844038597153851,-8.155961402846154,-0.3544244663062501,-0.3187033905639366,-0.05128385658533165
B18CSJVB1NE,MEVBC/CT STARS 18 1,CSJVB,18,B,10,6,1.8851130954409445,0.5404575298670206,-1.344655565573924,-0.33414755252784106,0.2,0.8,0.0,-1.344655565573924,1.8851130954409445,1.2127853126539825,-0.672327782786962,-0.14418745269355962,0.0,1.0,0.0,-0.672327782786962,1.6479266542976228,1.1905170812597219,-0.45740957303790086,-0.22233469967666897,-0.33414755252784106,-0.05669501486403001
B17MVPVA2NE,MVP BOS 17 Blue,MVPVA,17,B,19,15,-2.9778491392211968,-9.810247296797076,-6.832398157575879,-0.3347020776204609,0.42857142857142855,0.5714285714285714,0.0,-6.83239815757588,-2.9778491392211968,-8.323644689187834,-5.3457955499666365,-0.32466291211337367,0.0,1.0,0.0,-5.345795549966637,2.0000000000000036,-8.389175834556562,-10.389175834556566,-0.441148922064504,-0.3347020776204609,-0.05688930336299089
B16HKJVB1NE,Husky 16.1,HKJVB,16,B,12,8,10.697264530995962,8.68679597793711,-2.0104685530588533,-0.3725609358602596,0.2857142857142857,0.7142857142857143,0.0,-2.0104685530588533,10.697264530995962,9.831278058588497,-0.8659864724074655,-0.14263234175327813,0.14285714285714285,0.8571428571428571,0.0,-0.8659864724074655,7.727108636666726,8.298518348349365,0.5714097116826391,-0.19880184452250568,-0.3725609358602596,-0.07015388027335653
B18VTVBC1NE,VTV 18 1,VTVBC,18,B,13,9,8.070376328870442,6.445122731899144,-1.6252535969712971,-0.3744709501515654,0.625,0.375,0.0,-1.6252535969712971,8.070376328870442,6.816321238769406,-1.2540550901010352,-0.1571659352554417,0.25,0.75,0.0,-1.2540550901010352,3.6445231443281743,7.275526768733751,3.6310036244055763,-0.05868275457600147,-0.3744709501515654,-0.0708230904039539
B16SPTMC4GE,Sportime 16 4,SPTMC,16,B,7,3,-8.126460739858143,-8.880593680678345,-0.7541329408202024,-0.3770664704101012,0.0,1.0,0.0,-0.7541329408202024,-8.126460739858143,-8.778593537102358,-0.6521327972442155,-0.32606639862210773,0.0,1.0,0.0,-0.6521327972442155,-8.38983802788313,-11.610831790910602,-3.2209937630274723,-0.4897106922600845,-0.3770664704101012,-0.07173248069442938
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B,18,14,-8.742812288675907,-12.867862598419432,-4.125050309743525,-0.3806916865933011,0.38461538461538464,0.6153846153846154,0.0,-4.125050309743525,-8.742812288675907,-9.165838735301952,-0.4230264466260447,-0.05110431245944319,0.46153846153846156,0.5384615384615384,0.0,-0.4230264466260447,-6.93471568529529,-12.23112804781844,-5.296412362523151,-0.33409404830074785,-0.3806916865933011,-0.0730026446960528
B17NYCVA1GE,NYC VBA 17 Downtown,NYCVA,17,B,14,10,5.665333511416462,1.1189052255541554,-4.546428285862306,-0.4203100105755388,0.0,1.0,0.0,-4.546428285862306,5.665333511416462,3.1872926963105384,-2.4780408151059232,-0.26751474247685597,0.0,1.0,0.0,-2.4780408151059232,11.550900541888469,0.042347529949756324,-11.508553011938712,-0.5660399003624808,-0.4203100105755388,-0.0868836841662217
B17DIGSV1GE,Digs Boys 17 Red,DIGSV,17,B,8,4,-0.3213428328472453,-1.2403246887833421,-0.9189818559360968,-0.42173912567310917,0.3333333333333333,0.6666666666666666,0.0,-0.9189818559360967,-0.3213428328472453,-0.45253997541724145,-0.13119714256999615,-0.03456592544361322,0.3333333333333333,0.6666666666666666,0.0,-0.13119714256999615,-4.500000000000209,-1.068932990888981,3.431067009111228,-0.17156882394291806,-0.42173912567310917,-0.08738440204327483
B17SPTMC5GE,Sportime 17 Lynbrook,SPTMC,17,B,7,3,7.31396498569007,6.407192122612829,-0.9067728630772409,-0.45338643153862046,0.0,1.0,0.0,-0.9067728630772409,7.31396498569007,7.018365217337795,-0.2955997683522753,-0.14779988417613765,0.5,0.5,0.0,-0.2955997683522753,7.8346111302171,4.960924661664215,-2.8736864685528847,-0.36873238334403297,-0.45338643153862046,-0.09847264247567229
B18PINVA1GE,PVA Boys 18 National,PINVA,18,B,7,3,8.52971434773265,7.60470984592404,-0.9250045018086102,-0.4625022509043051,0.5,0.5,0.0,-0.9250045018086102,8.52971434773265,8.194414099717068,-0.33530024801558156,-0.16765012400779078,0.0,1.0,0.0,-0.33530024801558156,5.499999999999166,7.2264791212927575,1.7264791212935915,-0.2884968681527717,-0.4625022509043051,-0.10166654458204936
